source,target
0,2225
0,1795
1,497
1,1792
1,2036
1,410
1,401
1,332
1,500
1,170
1,175
1,1021
1,1019
2,1178
2,329
2,542
2,332
2,1016
2,173
2,334
3,497
3,196
3,370
3,332
3,2303
3,1021
4,275
4,746
4,1187
4,2038
4,743
5,267
5,200
5,250
5,1709
6,254
6,944
6,138
6,528
6,140
6,1183
6,660
6,384
6,532
6,134
7,267
7,877
7,947
7,227
7,201
7,209
7,194
8,365
8,527
8,935
8,388
8,496
8,665
8,1873
8,1064
8,1028
9,1061
9,1194
9,2489
9,1153
9,654
9,2293
10,224
10,491
10,761
10,673
10,942
10,657
10,946
11,500
11,410
11,654
11,528
11,491
11,1072
11,274
11,220
11,175
11,273
11,541
11,89
11,942
11,232
11,214
11,935
11,231
11,522
11,36
12,337
12,547
12,1792
12,1000
12,738
12,541
12,364
12,540
12,736
13,368
13,384
13,332
13,175
13,220
13,509
13,277
13,139
13,1303
13,486
13,607
13,1292
14,968
14,189
14,536
15,1586
15,2566
15,215
15,1607
16,507
16,225
16,227
16,188
16,513
16,147
17,1781
17,656
17,2091
17,1023
17,2230
17,250
17,946
17,340
17,230
17,1422
17,2525
17,206
17,1161
17,384
18,229
18,1341
18,1701
18,410
18,819
18,1189
18,215
18,269
18,922
18,803
18,929
19,1164
19,1018
19,1183
19,562
19,941
19,926
19,180
20,410
20,331
20,522
20,384
20,541
21,1264
21,138
21,757
21,405
21,799
21,888
21,892
21,625
21,327
21,885
21,802
21,1021
21,514
21,134
22,1433
22,744
22,1178
22,405
22,486
22,1528
22,380
22,475
22,139
22,670
22,607
23,1063
23,1178
23,195
23,375
23,1165
23,542
23,501
23,1021
24,756
24,1156
24,885
24,204
24,476
24,759
24,1146
24,1026
24,1021
24,510
25,332
25,1014
25,497
25,941
25,669
25,77
25,877
25,1122
25,214
25,139
25,1671
25,653
25,1414
25,475
25,321
25,1493
25,405
26,1161
26,226
26,682
26,381
26,1192
26,250
26,188
26,1795
26,206
27,240
27,629
27,758
27,332
27,1272
27,328
27,1153
27,879
28,173
28,384
28,1862
28,442
28,968
29,163
29,834
29,2035
29,835
29,548
29,1070
29,948
29,189
29,1390
29,609
29,688
29,657
29,382
29,257
29,536
29,214
29,464
29,817
29,192
30,160
30,215
30,524
30,711
30,1286
30,586
30,1059
30,2381
30,1891
30,977
31,1863
31,605
31,749
31,329
31,332
31,193
31,324
31,486
31,475
31,338
31,607
32,1059
32,670
32,1197
32,524
32,2566
32,412
32,1061
32,657
32,1891
32,1151
32,1289
32,497
32,179
32,1121
32,935
33,619
33,821
33,331
33,196
33,933
33,332
33,329
33,672
33,175
33,2303
33,755
33,326
33,1021
33,765
33,1019
34,616
34,674
34,1023
34,263
34,2230
34,244
34,522
34,250
34,410
34,340
34,1177
34,819
35,658
35,1024
35,244
35,2293
35,340
35,531
35,678
36,616
36,277
36,819
36,410
36,263
36,37
36,220
36,203
36,175
37,410
37,175
37,220
37,89
37,1181
37,277
37,1147
37,522
37,203
37,36
37,541
37,765
38,509
38,277
38,368
38,381
38,410
38,251
38,226
38,331
38,618
38,522
38,220
38,175
39,208
39,250
39,381
39,1795
39,745
39,624
39,656
39,1161
39,206
40,753
40,892
40,1021
40,1694
40,937
40,1151
40,933
41,603
41,313
41,850
41,653
41,579
42,367
42,1341
42,883
42,1195
42,507
42,403
42,227
42,201
42,742
42,225
42,483
42,513
42,680
42,269
43,926
43,377
43,537
43,264
43,658
43,222
43,1695
43,245
43,888
44,1701
44,396
44,397
44,665
44,269
44,227
44,225
44,513
44,1177
45,368
45,367
45,227
45,654
45,883
45,277
45,146
45,225
45,513
45,468
45,657
46,1792
46,446
46,326
46,926
46,603
46,159
46,579
46,468
46,516
47,139
47,208
47,337
47,1021
47,206
48,1654
48,1850
48,586
48,457
48,603
48,850
49,179
49,245
49,262
49,1021
49,1064
49,222
50,281
50,317
50,846
51,801
51,667
51,384
51,673
52,1790
52,711
52,2264
53,846
53,265
53,1235
53,170
53,332
53,196
53,223
53,877
53,134
54,544
54,1063
54,939
54,375
54,936
54,803
54,523
54,924
55,195
55,654
55,939
56,254
56,237
56,384
56,1024
56,195
56,378
56,192
56,1068
56,544
56,2160
56,248
56,182
56,233
57,372
58,534
58,1465
59,811
59,193
59,385
59,552
59,657
59,384
59,383
60,552
60,657
60,384
60,811
60,385
60,193
61,160
61,240
61,326
61,822
61,332
61,269
61,162
61,1183
61,384
61,803
61,392
62,551
62,191
62,2566
62,2082
63,677
63,524
63,2566
63,242
63,412
63,1272
63,184
63,383
63,173
63,395
63,1064
63,1181
63,1311
63,942
64,184
64,380
64,225
64,394
64,928
64,812
64,1306
64,265
64,932
64,877
64,803
64,136
65,665
65,807
65,1059
65,1072
65,396
65,1177
65,382
65,1211
66,1167
67,1781
67,1167
67,943
67,660
67,946
67,2525
67,818
68,391
68,1781
68,1639
69,1061
69,71
69,86
70,1306
70,525
70,677
70,675
70,1272
70,384
70,933
70,1422
70,521
70,199
70,2125
70,395
70,464
70,272
70,2055
71,676
71,384
71,226
71,933
71,1422
71,413
71,2073
71,272
71,148
71,533
71,926
71,239
72,1790
72,671
72,533
72,413
72,199
72,272
72,1028
72,163
72,942
72,808
72,1183
72,939
72,240
73,537
74,245
74,933
75,248
75,239
75,266
75,378
75,273
76,256
77,2299
77,537
77,850
77,322
77,711
77,603
77,323
77,245
77,586
77,1183
77,2381
77,751
77,977
77,155
77,604
77,1178
77,144
77,160
77,138
77,281
77,654
77,405
77,170
77,139
77,503
77,1272
77,140
77,457
77,599
77,723
77,516
77,134
77,414
78,271
78,266
78,245
78,378
78,148
78,539
78,146
78,1409
78,398
78,158
78,804
79,184
79,1875
79,559
79,591
79,2160
79,138
79,697
79,654
79,939
79,133
79,1465
79,1409
79,2195
79,140
79,802
79,253
79,530
80,245
80,398
80,654
80,140
80,158
81,926
81,1478
81,148
82,239
82,249
82,238
82,390
82,233
83,1289
83,391
83,403
84,1539
84,385
84,815
84,2303
84,940
84,657
84,195
84,138
85,239
85,1876
85,1662
85,817
85,924
86,248
86,845
86,452
86,1311
87,195
87,252
87,1409
87,238
87,1183
87,372
87,523
87,233
88,659
88,1329
88,323
88,245
88,326
88,664
88,175
88,166
88,668
88,138
88,410
88,615
88,398
89,203
89,651
89,11
89,654
89,410
89,37
89,244
89,220
89,250
89,175
89,206
90,200
90,1063
90,237
90,384
90,937
90,383
90,134
90,547
90,1193
92,2264
92,1494
92,1054
92,666
92,222
92,1028
92,2348
92,937
92,817
92,651
92,1064
92,1059
93,808
93,499
93,525
93,807
93,935
93,496
93,1588
93,1059
93,549
93,2105
93,407
93,384
93,1064
93,651
93,200
94,206
94,245
94,656
94,250
95,267
95,200
95,1709
95,2227
95,1662
96,275
96,685
96,431
96,206
97,709
97,245
97,240
97,1790
97,2348
97,1306
98,155
98,302
98,108
98,695
98,491
98,651
98,390
98,1610
98,167
99,1104
99,1089
99,197
99,1467
99,1751
100,1248
100,2426
100,675
100,102
100,1411
100,384
100,1272
100,2453
100,875
101,2329
101,140
101,1825
101,690
102,1411
103,1100
103,302
103,1931
104,155
104,1893
104,1105
104,451
104,849
104,461
104,161
105,183
105,143
105,438
105,1557
105,299
105,417
105,430
105,1635
106,997
106,876
106,1514
106,1254
106,1996
106,1508
107,730
107,2241
107,1279
107,539
107,383
107,1125
108,155
108,302
109,718
109,1413
